index,time
162,259.4582
163,261.46655
164,262.70886
165,264.65033
166,264.87616
167,266.58527
168,266.89023
169,267.261
170,267.99435
171,270.97308
172,271.13162
173,271.95328
174,272.23038
175,272.94067
176,273.34024
177,275.02032
178,275.23465
179,276.82324
180,277.63745
181,278.8865
182,280.43298
183,283.3518
184,284.14514
185,284.79382
186,285.28723
187,285.7883
188,285.81775
189,286.26956
190,286.39685
191,287.47604
192,290.2897
193,292.79184
194,293.03336
195,300.14822
196,300.3264
197,301.65088
198,301.71683
199,302.0308
200,302.11432
201,302.97495
202,303.09277
203,305.12515
204,307.89722
205,311.33603
206,311.4235
207,312.27914
208,313.54428
209,315.48944
210,316.04572
211,316.25113
212,316.60187
213,317.77777
214,317.99118
215,318.15262
216,318.46442
217,318.49542
218,318.89587
219,324.4438
220,327.30664
221,327.31522
222,329.85214
223,332.5826
224,335.88498
225,336.00604
226,336.8552
227,337.02386
228,338.8564
229,339.266
230,341.2509
231,346.02322
232,346.67392
233,348.04675
234,351.24884
235,353.17645
236,355.60175
237,356.05792
238,356.13516
239,356.4322
240,357.16504
241,358.29663
242,358.35626
243,360.0552
244,363.09106
245,364.0653
246,365.8319
247,365.88397
248,367.06732
249,368.7812
250,370.46008
251,371.8336
252,372.5404
253,375.02832
254,376.44077
255,377.65738
256,377.6827
257,378.97995
258,379.34503
259,379.6134
260,380.51544
261,380.5332
262,381.68906
263,382.21683
264,384.61932
265,387.071
266,388.3429
267,390.42105
268,392.10406
269,393.592
270,394.27042
271,395.28357
272,396.3771
273,398.48438
274,400.5102
275,403.06387
276,405.34714
277,405.9059
278,408.83334
279,410.2694
280,410.50403
281,411.94217
282,412.3881
283,413.25153
284,415.14203
285,418.68173
286,422.28333
287,426.21912
288,426.89252
289,427.46613
290,427.50757
291,428.29834
292,430.46075
293,431.953
294,433.03833
295,435.13962
296,436.51608
297,436.87256
298,438.28555
299,438.59875
300,442.82208
301,442.84735
302,444.24847
303,445.4746
304,446.11417
305,446.40158
306,446.455
307,448.29865
308,449.9082
309,453.60397
310,460.47726
311,461.49557
312,467.26877
313,468.4648
314,470.368
315,472.92972
316,477.79755
317,479.42493
318,481.37823
319,482.4446
320,483.1738
321,484.38013
322,485.3068
323,485.75458
324,492.6933
325,493.3636
326,493.8339
327,495.2682
328,496.00143
329,496.53973
330,498.11087
331,499.72665
332,501.0101
333,504.50253
334,504.86038
335,505.30966
336,506.10214
337,510.1455
338,511.20932
339,512.91846
340,513.6543
341,514.59424
342,515.3416
343,517.373
344,517.923
345,518.74896
346,518.963
347,519.11163
348,520.5497
349,522.50995
350,522.79004
351,523.927
352,525.18335
353,525.4734
354,525.90564
355,527.5097
356,530.6466
357,532.5088
358,533.8695
359,535.8084
360,537.9755
361,538.59033
362,541.98676
363,542.19855
364,543.11017
365,543.36664
366,544.353
367,544.979
368,545.41437
369,545.84454
370,546.3224
371,547.7659
372,548.4826
373,554.3399
374,555.2705
375,557.2269
376,560.528
377,563.38794
378,564.56476
379,564.7865
380,565.3661
381,566.22473
382,568.6051
383,571.5025
384,572.67004
385,573.6855
386,574.5156
387,576.9545
388,580.83093
389,581.05945
390,584.99023
391,585.4044
392,588.3662
393,588.89825
394,589.05115
395,589.87964
396,590.4923
397,591.00134
398,591.6686
399,591.6838
400,593.80676
401,593.82245
402,594.07684
403,594.24493
404,595.72906
405,597.3596
406,598.17584
407,599.3824
408,600.28467
409,602.3583
410,605.4443
411,606.2748
412,606.5045
413,607.56696
414,610.04956
415,610.26776
416,612.5969
417,612.70795
418,613.9898
419,615.35333
420,615.6096
421,616.0353
422,617.5731
423,618.5944
424,620.8478
425,621.0058
426,621.57043
427,621.8383
428,621.84625
429,623.7679
430,625.05383
431,625.8021
432,626.9448
433,627.5225
434,627.60474
435,628.0622
436,630.76324
437,631.1379
438,633.74585
439,636.52246
440,637.67975
441,638.5375
442,639.2113
443,639.83673
444,640.62805
445,645.2182
446,646.1831
447,646.464
448,646.7652
449,648.97687
450,648.9822
451,648.98615
452,651.3897
453,651.8113
454,651.884
455,652.163
456,652.59863
457,653.2654
458,653.8898
459,654.6131
460,661.5226
461,661.9882
462,662.8534
463,663.40283
464,664.12885
465,664.2758
466,664.31665
467,664.7471
468,665.0546
469,666.5631
470,667.62085
471,669.90704
472,670.477
473,670.7052
474,671.23413
475,671.8896
476,672.98065
477,676.5471
478,686.6602
479,690.8825
480,691.06335
481,691.8432
482,692.00116
483,693.8009
484,696.7012
485,698.3957
486,699.17145
487,699.5043
488,701.9063
489,701.9141
490,702.59357
491,702.8816
492,704.2844
493,704.81024
494,710.987
495,711.30426
496,711.4389
497,713.64935
498,713.6781
499,713.7626
500,715.2326
501,717.56805
502,718.64
503,720.12585
504,721.2867
505,721.47156
506,723.3865
507,723.7153
508,724.2339
509,724.6701
510,725.3286
511,726.7731
512,727.02673
513,728.02954
514,728.2118
515,729.226
516,729.78986
517,730.1883
518,732.144
519,732.31165
520,733.83545
521,736.63696
522,737.20746
523,737.6153
524,737.7889
525,738.3611
526,738.4216
527,738.70953
528,739.2598
529,739.44965
530,739.6373
531,741.77954
532,746.20245
533,746.97516
534,751.25696
535,752.0286
536,752.588
537,752.7405
538,755.81445
539,756.0207
540,756.8519
541,757.57324
542,758.00494
543,759.7699
544,761.15784
545,763.56866
546,763.89355
547,764.79974
548,767.477
549,768.46234
550,769.9337
551,772.63983
552,773.8746
553,774.613
554,775.83105
555,777.3234
556,778.26685
557,778.30884
558,779.31464
559,780.2231
560,780.8617
561,786.5323
562,786.8941
563,788.6613
564,789.4202
565,789.913
566,790.93713
567,791.0081
568,791.1812
569,792.097
570,793.0583
571,793.5003
572,798.1401
573,798.5006
574,799.0329
575,800.55963
576,802.17645
577,802.7486
578,806.9363
579,807.61426
580,808.524
581,809.1217
582,809.56854
583,811.02515
584,811.9142
585,813.4157
586,814.80096
587,816.43854
588,821.1276
589,821.59985
590,822.4162
591,822.5655
592,822.9997
593,826.2067
594,826.384
595,827.7039
596,827.74854
597,828.55646
598,828.6934
599,830.52606
600,831.5207
601,833.4814
602,841.3676
603,841.5997
604,841.85205
605,843.5648
606,843.9097
607,847.85596
608,850.32623
609,853.5077
610,856.6566
611,859.9165
612,860.0126
613,860.8687
614,865.4679
615,865.48175
616,866.9116
617,867.6953
618,869.5618
619,869.71344
620,870.2659
621,870.33887
622,872.23724
623,877.85345
624,880.2025
625,883.23865
626,883.36993
627,885.162
628,885.30365
629,888.483
630,889.4365
631,890.70734
632,892.542
633,893.17804
634,901.11035
635,902.5556
636,903.83527
637,904.98505
638,906.03345
639,906.83575
640,910.60266
641,911.9787
642,912.0954
643,913.23505
644,913.7062
645,914.0687
646,915.4371
647,916.7793
648,917.25354
649,917.4315
650,918.63947
651,919.0462
652,923.9205
653,924.1392
654,924.46185
655,924.80963
656,924.8995
657,925.0292
658,928.9564
659,929.5233
660,930.5164
661,930.6745
662,930.7033
663,930.9578
664,932.8077
665,933.0291
666,935.9748
667,937.23016
668,937.9413
669,938.229
670,938.4716
671,943.4465
672,943.7521
673,944.025
674,950.2904
675,951.9891
676,952.0833
677,954.17957
678,958.60205
679,961.8165
680,964.1791
681,964.6042
682,965.05035
683,965.58606
684,968.29675
685,968.56946
686,975.2921
687,977.77606
688,979.89996
689,980.6925
690,984.7311
691,986.67975
692,991.97064
693,994.61194
694,994.7323
695,995.72064
696,998.1245
697,1000.4472
698,1000.6964
699,1001.35736
700,1004.6046
701,1005.3846
702,1007.1808
703,1009.11896
704,1014.1542
705,1016.6493
706,1020.2083
707,1022.6196
708,1024.2147
709,1025.4359
710,1027.3817
711,1029.4216
712,1029.9686
713,1030.5793
714,1030.8378
715,1032.4503
716,1032.5709
717,1032.7833
718,1035.3729
719,1037.7512
720,1038.7709
721,1042.3545
722,1042.6523
723,1043.146
724,1046.7117
725,1047.8628
726,1047.9786
727,1049.923
728,1051.2158
729,1051.8695
730,1052.0153
731,1052.3226
732,1053.6194
733,1053.8408
734,1055.8524
735,1056.1947
736,1056.9557
737,1057.3894
738,1057.6357
739,1060.1339
740,1061.4525
741,1063.8278
742,1064.1556
743,1069.9486
744,1071.1442
745,1074.5494
746,1074.9567
747,1077.0394
748,1077.159
749,1082.6556
750,1084.6686
751,1088.6295
752,1090.4191
753,1091.2542
754,1095.9125
755,1096.6456
756,1100.3955
757,1101.3333
758,1104.3011
759,1107.9883
760,1109.3066
761,1110.7625
762,1113.3829
763,1114.7289
764,1115.3276
765,1118.0607
766,1118.483
767,1118.9395
768,1119.3671
769,1120.517
770,1121.1095
771,1121.5045
772,1122.1973
773,1122.2362
774,1122.3944
775,1123.0917
776,1123.1204
777,1124.009
778,1125.6938
779,1127.2223
780,1127.7308
781,1129.6969
782,1129.749
783,1130.0872
784,1130.0994
785,1130.3546
786,1130.7668
787,1132.4199
788,1132.4231
789,1133.2454
790,1133.9261
791,1136.5345
792,1138.3152
793,1142.4193
794,1142.5526
795,1143.1842
796,1147.8706
797,1151.8057
798,1153.0891
799,1154.381
800,1155.4379
801,1156.1588
802,1158.0479
803,1158.451
804,1158.6349
805,1158.8907
806,1159.098
807,1159.7335
808,1160.068
809,1160.2618
810,1160.6248
811,1163.4573
812,1163.5238
813,1165.4663
814,1165.9867
815,1166.5813
816,1167.5746
817,1168.7778
818,1170.9287
819,1176.0586
820,1178.186
821,1178.3217
822,1179.9833
823,1180.5746
824,1180.7197
825,1185.4438
826,1187.2106
827,1190.2247
828,1190.6516
829,1191.8003
830,1193.2941
831,1195.809
832,1203.7421
833,1204.2039
834,1205.399
835,1205.7325
836,1205.7712
837,1206.8123
838,1208.8019
839,1213.4241
840,1214.0286
841,1215.4475
842,1216.8918
843,1223.1294
844,1223.5664
845,1226.5769
846,1228.7896
847,1231.516
848,1236.5583
849,1244.3477
850,1246.5353
851,1248.0277
852,1250.139
853,1250.3064
854,1250.8807
855,1251.3533
856,1252.2351
857,1252.9962
858,1259.8339
859,1260.1965
860,1260.5327
861,1261.6997
862,1262.3137
863,1266.4355
864,1266.774
865,1267.3549
866,1267.868
867,1268.4688
868,1271.6094
869,1276.5443
870,1279.2236
871,1279.7102
872,1279.8322
873,1280.1853
874,1281.9647
875,1282.3068
876,1282.8787
877,1283.6578
878,1284.6425
879,1285.2584
880,1285.3158
881,1288.4377
882,1290.8701
883,1291.2836
884,1291.681
885,1293.3429
886,1294.3804
887,1295.858
888,1296.2587
889,1297.009
890,1298.7368
891,1300.4558
892,1305.7573
893,1306.0741
894,1308.0624
895,1308.3007
896,1310.443
897,1311.684
898,1312.7134
899,1313.0027
900,1314.2822
901,1316.8212
902,1317.9547
903,1320.4232
904,1320.8832
905,1320.9774
906,1323.7366
907,1324.6791
908,1326.3108
909,1327.661
910,1328.9147
911,1333.7552
912,1335.132
913,1335.6787
914,1336.1257
915,1337.6841
916,1339.9067
917,1341.9882
918,1342.649
919,1344.4191
920,1345.0503
921,1346.1648
922,1348.2408
923,1348.8936
924,1349.7789
925,1352.4246
926,1354.0118
927,1355.6138
928,1357.1312
929,1357.7898
930,1359.5715
931,1361.9259
932,1362.1437
933,1363.6501
934,1363.7015
935,1364.0391
936,1367.8302
937,1368.4281
938,1371.254
939,1373.8539
940,1374.5287
941,1376.0903
942,1377.4811
943,1378.3291
944,1380.824
945,1381.3431
946,1381.711
947,1383.6594
948,1384.4413
949,1384.6964
950,1385.7872
951,1386.535
952,1387.8741
953,1391.2621
954,1393.3804
955,1396.1273
956,1396.8737
957,1397.5812
958,1399.0687
959,1399.1218
960,1400.1418
961,1402.5518
962,1404.0527
963,1405.8271
964,1406.3256
965,1406.5175
966,1409.3369
967,1411.9203
968,1412.4996
969,1412.5576
970,1421.2574
971,1421.6694
972,1426.4708
973,1426.6036
974,1427.8397
975,1427.8602
976,1428.7292
977,1429.0826
978,1433.0293
979,1438.0183
980,1439.9829
981,1441.4662
982,1443.5988
983,1445.0057
984,1445.8098
985,1447.9606
986,1448.167
987,1448.3722
988,1448.5585
989,1449.9839
990,1453.7369
991,1453.9135
992,1454.5463
993,1456.3384
994,1456.3906
995,1456.4264
996,1459.7296
997,1459.738
998,1462.5012
999,1464.7644
1000,1468.552
1001,1474.6091
1002,1475.0751
1003,1478.0408
1004,1480.5303
1005,1483.1432
1006,1486.7145
1007,1487.0598
1008,1489.0535
1009,1494.7773
1010,1495.6659
1011,1498.4186
1012,1499.2395
1013,1500.5205
1014,1501.8942
1015,1502.3593
1016,1502.673
1017,1505.6317
1018,1506.4847
1019,1506.508
1020,1506.6387
1021,1508.1089
1022,1508.5603
1023,1508.7792
1024,1511.1102
1025,1512.8016
1026,1514.0181
1027,1514.4689
1028,1514.6549
1029,1517.4026
1030,1517.9259
1031,1522.2396
1032,1522.2623
1033,1523.1559
1034,1523.1758
1035,1523.7249
1036,1524.2756
1037,1527.885
1038,1528.6675
1039,1529.2026
1040,1530.2394
1041,1532.7836
1042,1534.2084
1043,1534.521
1044,1538.4148
1045,1539.4249
1046,1540.5625
1047,1547.187
1048,1548.9822
1049,1549.023
1050,1550.5205
1051,1554.0856
1052,1555.7694
1053,1556.4528
1054,1560.2015
1055,1561.1832
1056,1563.747
1057,1564.576
1058,1569.407
1059,1569.5316
1060,1570.1473
1061,1570.1738
1062,1570.696
1063,1570.8485
1064,1571.0964
1065,1572.5448
1066,1573.9435
1067,1575.2699
1068,1575.5466
1069,1576.2538
1070,1577.7633
1071,1578.1008
1072,1578.1338
1073,1578.2227
1074,1579.1289
1075,1582.5151
1076,1584.0566
1077,1586.014
1078,1588.1583
1079,1588.743
1080,1596.2816
1081,1596.5597
1082,1599.2621
1083,1600.0795
1084,1601.5653
1085,1603.6263
1086,1605.8854
1087,1605.9657
1088,1606.6448
1089,1607.9023
1090,1609.822
1091,1611.405
1092,1612.213
1093,1613.2648
1094,1615.5903
1095,1621.4769
1096,1622.4685
1097,1626.8512
1098,1627.5789
1099,1629.9673
1100,1630.2593
1101,1632.8479
1102,1634.8771
1103,1635.6936
1104,1637.4535
1105,1637.8812
1106,1642.699
1107,1644.4017
1108,1645.2653
1109,1645.4731
1110,1646.8914
1111,1647.956
1112,1648.1846
1113,1648.6362
1114,1649.1023
1115,1650.2567
1116,1651.4631
1117,1652.9849
1118,1653.9705
1119,1654.1124
1120,1654.5632
1121,1657.647
1122,1657.7648
1123,1657.9753
1124,1665.944
1125,1665.9774
1126,1669.01
1127,1670.2946
1128,1671.0134
1129,1671.1644
1130,1672.3627
1131,1676.5969
1132,1676.6693
1133,1678.2849
1134,1678.2853
1135,1683.008
1136,1685.5588
1137,1687.1571
1138,1691.4314
1139,1695.2543
1140,1696.9414
1141,1702.2539
1142,1704.589
1143,1706.6909
1144,1707.0726
1145,1711.2422
1146,1711.9384
1147,1712.2463
1148,1714.505
1149,1717.4873
1150,1719.1202
1151,1719.9597
1152,1720.3452
1153,1720.5612
1154,1721.1434
1155,1721.6147
1156,1722.4879
1157,1727.864
1158,1730.9136
1159,1731.8907
1160,1733.5302
1161,1734.0687
1162,1734.4142
1163,1737.9427
1164,1738.0479
1165,1739.3898
1166,1744.2999
1167,1744.534
1168,1745.8074
1169,1746.3693
1170,1747.7086
1171,1751.0325
1172,1751.9241
1173,1752.3928
1174,1752.5671
1175,1754.5615
1176,1755.5317
1177,1758.04
1178,1759.5824
1179,1760.1671
1180,1761.2794
1181,1763.0958
1182,1763.6676
1183,1763.988
1184,1764.5735
1185,1767.5498
1186,1770.8582
1187,1771.2678
1188,1772.5696
1189,1773.6001
1190,1775.7333
1191,1776.6312
1192,1778.1775
1193,1778.5159
1194,1780.2826
1195,1780.9889
1196,1781.7168
1197,1787.5874
1198,1788.0161
1199,1789.9999
1200,1798.6584
1201,1802.1349
1202,1808.8276
1203,1810.2513
1204,1810.931
1205,1814.1711
1206,1815.5366
1207,1818.453
1208,1821.909
1209,1824.9406
1210,1825.5509
1211,1826.3549
1212,1828.2694
1213,1832.2201
1214,1837.6412
1215,1840.9645
1216,1841.7556
1217,1842.2871
1218,1843.1022
1219,1843.9604
1220,1845.0514
1221,1845.5654
1222,1846.2935
1223,1861.0581
1224,1865.6222
1225,1868.1403
1226,1871.5427
1227,1875.3123
1228,1876.046
1229,1876.3998
1230,1878.211
1231,1878.397
1232,1880.5046
1233,1882.0992
1234,1882.7058
1235,1883.0703
1236,1883.2129
1237,1883.7432
1238,1885.3596
1239,1897.0464
1240,1897.4515
1241,1898.3031
1242,1899.5957
1243,1899.6951
1244,1900.4283
1245,1902.7301
1246,1903.5186
1247,1905.2134
1248,1909.2352
1249,1909.8049
1250,1913.3757
1251,1913.8588
1252,1914.6713
1253,1915.5763
1254,1916.6428
1255,1917.0068
1256,1918.0208
1257,1918.3895
1258,1918.4688
1259,1919.0371
1260,1919.7057
1261,1921.6074
1262,1922.7723
1263,1923.775
1264,1926.6567
1265,1926.8987
1266,1927.9048
1267,1928.032
1268,1930.8738
1269,1931.4409
1270,1932.1677
1271,1932.4196
1272,1932.5939
1273,1933.6836
1274,1934.2617
1275,1934.3076
1276,1940.363
1277,1943.2721
1278,1943.6919
1279,1944.6881
1280,1946.0205
1281,1946.8009
1282,1947.5804
1283,1949.2393
1284,1949.2719
1285,1951.8589
1286,1952.1218
1287,1952.877
1288,1953.1682
1289,1954.5988
1290,1958.316
1291,1961.2743
1292,1961.976
1293,1962.8938
1294,1963.6866
1295,1964.7303
1296,1964.9471
1297,1966.9713
1298,1967.1417
1299,1967.3071
1300,1968.1946
1301,1969.766
1302,1969.831
1303,1977.766
1304,1977.96
1305,1978.4872
1306,1979.0608
1307,1979.7272
1308,1984.5868
1309,1985.3076
1310,1985.8297
1311,1988.2527
1312,1988.98
1313,1989.5115
1314,1991.4089
1315,1994.8975
1316,1994.919
1317,1996.5807
1318,1996.5948
1319,1997.2849
1320,1997.5953
1321,2002.3942
1322,2009.0338
1323,2009.5101
1324,2013.872
1325,2014.0905
1326,2015.1063
1327,2015.3013
1328,2015.4781
1329,2018.3975
1330,2018.6626
1331,2019.473
1332,2020.3048
1333,2020.5013
1334,2020.599
1335,2020.7494
1336,2021.6492
1337,2023.3839
1338,2023.5509
1339,2025.4286
1340,2030.6129
1341,2032.4452
1342,2035.2484
1343,2035.3534
1344,2037.3151
1345,2037.5613
1346,2038.0873
1347,2038.4958
1348,2039.1302
1349,2039.7054
1350,2040.1646
1351,2040.9222
1352,2041.9669
1353,2042.4895
1354,2043.0352
1355,2044.0001
1356,2044.9818
1357,2046.1498
1358,2047.9791
1359,2048.177
1360,2050.7112
1361,2052.5308
1362,2054.7053
1363,2055.2356
1364,2057.3496
1365,2057.906
1366,2065.0366
1367,2066.8638
1368,2070.3928
1369,2072.7676
1370,2077.105
1371,2078.4062
1372,2080.698
1373,2080.9238
1374,2081.4106
1375,2081.7925
1376,2081.914
1377,2086.4155
1378,2086.4233
1379,2089.5593
1380,2090.1533
1381,2092.3743
1382,2092.8086
1383,2093.3508
1384,2093.7246
1385,2095.1843
1386,2095.2058
1387,2095.2979
1388,2095.6038
1389,2097.5513
1390,2098.009
1391,2098.6567
1392,2099.6108
1393,2100.559
1394,2102.105
1395,2102.7615
1396,2104.2327
1397,2105.0364
1398,2108.4888
1399,2112.8406
1400,2113.716
1401,2114.911
1402,2116.4473
1403,2117.4387
1404,2118.8757
1405,2120.124
1406,2120.7703
1407,2121.886
1408,2122.5583
1409,2123.3445
1410,2124.434
1411,2126.9495
1412,2128.3882
1413,2130.244
1414,2132.022
1415,2132.7393
1416,2133.7764
1417,2137.1934
1418,2137.9663
1419,2139.8682
1420,2141.0977
1421,2141.18
1422,2142.8418
1423,2144.5166
1424,2146.1665
1425,2148.5115
1426,2150.069
1427,2151.9023
1428,2153.7166
1429,2153.854
1430,2156.2722
1431,2158.9663
1432,2162.8735
1433,2163.387
1434,2169.6587
1435,2172.1643
1436,2172.8315
1437,2175.3665
1438,2182.8188
1439,2183.8833
1440,2192.6199
1441,2193.3652
1442,2193.4653
1443,2195.6687
1444,2198.7468
1445,2200.189
1446,2202.1233
1447,2206.364
1448,2206.5173
1449,2206.9507
1450,2207.6267
1451,2209.3325
1452,2209.9526
1453,2210.133
1454,2210.3047
1455,2212.444
1456,2216.8896
1457,2219.2517
1458,2219.5833
1459,2221.2231
1460,2221.4412
1461,2222.4456
1462,2222.6333
1463,2224.2656
1464,2231.3743
1465,2231.601
1466,2236.5396
1467,2237.0237
1468,2240.8462
1469,2241.9163
1470,2244.6707
1471,2246.2168
1472,2247.4246
1473,2248.1763
1474,2248.4448
1475,2249.6008
1476,2250.963
1477,2251.4302
1478,2254.5178
1479,2256.4778
1480,2256.9563
1481,2257.3733
1482,2257.7378
1483,2258.1436
1484,2261.2668
1485,2261.916
1486,2262.6892
1487,2262.7664
1488,2263.153
1489,2265.3965
1490,2266.4595
1491,2270.1091
1492,2271.0728
1493,2271.2288
1494,2272.1804
1495,2277.249
1496,2279.7834
1497,2280.6528
1498,2280.8684
1499,2282.024
1500,2282.38
1501,2286.7983
1502,2287.4082
1503,2292.948
1504,2294.6736
1505,2294.9568
1506,2295.8977
1507,2299.0444
1508,2299.2483
1509,2301.0664
1510,2303.113
1511,2310.9797
1512,2313.0447
1513,2316.7542
1514,2319.6409
1515,2320.1177
1516,2320.2625
1517,2321.1475
1518,2322.5205
1519,2323.518
1520,2325.1267
1521,2325.2085
1522,2327.0168
1523,2327.9922
1524,2329.4578
1525,2329.9624
1526,2334.4678
1527,2338.4502
1528,2339.1833
1529,2341.1392
1530,2342.7456
1531,2349.787
1532,2351.985
1533,2353.9546
1534,2354.6287
1535,2354.7314
1536,2362.7173
1537,2363.9136
1538,2364.5825
1539,2366.4568
1540,2368.1396
1541,2368.4746
1542,2368.684
1543,2370.2556
1544,2371.0916
1545,2373.963
1546,2374.2683
1547,2375.6577
1548,2377.589
1549,2378.393
1550,2381.3076
1551,2381.8242
1552,2383.4375
1553,2385.1208
1554,2385.843
1555,2386.6418
1556,2387.8962
1557,2391.0422
1558,2395.0671
1559,2397.6865
1560,2398.1929
1561,2398.7021
1562,2400.7354
1563,2406.6284
1564,2406.9038
1565,2407.1047
1566,2411.3945
1567,2414.3958
1568,2418.5327
1569,2420.3552
1570,2421.745
1571,2421.8162
1572,2422.0295
1573,2422.4253
1574,2424.857
1575,2429.4565
1576,2431.0781
1577,2431.4412
1578,2431.8245
1579,2432.2637
1580,2433.0588
1581,2433.1682
1582,2434.2358
1583,2435.1375
1584,2439.5432
1585,2439.6858
1586,2440.557
1587,2441.7283
1588,2442.2788
1589,2446.6401
1590,2447.681
1591,2448.8035
1592,2449.4204
1593,2450.1917
1594,2451.1382
1595,2451.2012
1596,2451.8164
1597,2451.9092
1598,2452.4717
1599,2454.889
1600,2456.592
1601,2460.3838
1602,2463.1892
1603,2469.038
1604,2469.9963
1605,2470.0298
1606,2470.6362
1607,2472.438
1608,2474.6152
1609,2475.8696
1610,2475.8958
1611,2476.4749
1612,2480.9973
1613,2481.2292
1614,2482.8738
1615,2483.1506
1616,2483.6807
1617,2485.7278
1618,2487.944
1619,2488.7947
1620,2493.426
1621,2495.4653
1622,2497.0144
1623,2497.1274
1624,2498.3037
1625,2499.394
1626,2500.4773
1627,2500.9722
1628,2501.5645
1629,2503.7617
1630,2505.3005
1631,2507.1707
1632,2507.359
1633,2507.4978
1634,2507.6165
1635,2508.5254
1636,2509.1091
1637,2510.5166
1638,2510.871
1639,2510.8845
1640,2514.0154
1641,2514.0857
1642,2518.297
1643,2518.7996
1644,2520.3975
1645,2525.6182
1646,2525.948
1647,2526.5266
1648,2527.7268
1649,2527.7625
1650,2528.6313
1651,2530.01
1652,2536.1794
1653,2537.378
1654,2539.9905
1655,2542.0447
1656,2546.7407
1657,2548.214
1658,2548.2896
1659,2549.475
1660,2550.6648
1661,2551.196
1662,2551.9495
1663,2554.3665
1664,2556.899
1665,2557.255
1666,2558.1067
1667,2558.9304
1668,2561.1936
1669,2562.1968
1670,2562.7231
1671,2564.9536
1672,2567.88
1673,2570.4717
1674,2571.646
1675,2572.601
1676,2574.5051
1677,2575.6277
1678,2582.8052
1679,2583.6104
1680,2584.031
1681,2586.8909
1682,2587.893
1683,2587.9043
1684,2587.9294
1685,2587.9517
1686,2588.1802
1687,2588.5818
1688,2589.9631
1689,2594.3901
1690,2596.696
1691,2599.0376
1692,2601.2537
1693,2603.5576
1694,2606.7922
1695,2608.3855
1696,2610.2354
1697,2610.5908
1698,2612.9697
1699,2613.2122
1700,2614.1982
1701,2614.266
1702,2615.3396
1703,2616.7107
1704,2618.0503
1705,2619.2312
1706,2619.9482
1707,2620.9954
1708,2623.2012
1709,2623.3555
1710,2626.3303
1711,2627.2239
1712,2627.7651
1713,2627.8591
1714,2629.433
1715,2630.8804
1716,2632.5212
1717,2633.909
1718,2633.9329
1719,2634.169
1720,2634.4688
1721,2636.2097
1722,2637.4155
1723,2637.541
1724,2640.7917
1725,2642.6443
1726,2644.92
1727,2646.9077
1728,2647.694
1729,2648.5828
1730,2649.0938
1731,2649.5713
1732,2650.3655
1733,2652.0166
1734,2652.605
1735,2654.0884
1736,2656.0547
1737,2656.5625
1738,2658.934
1739,2663.8232
1740,2664.1575
1741,2666.3032
1742,2666.5264
1743,2674.1057
1744,2675.412
1745,2679.5413
1746,2679.6536
1747,2680.7852
1748,2682.33
1749,2684.709
1750,2687.9995
1751,2688.2253
1752,2689.3723
1753,2689.8452
1754,2690.5747
1755,2694.0894
1756,2697.966
1757,2699.1836
1758,2702.4517
1759,2702.5793
1760,2704.3782
1761,2707.5176
1762,2708.599
1763,2708.9487
1764,2711.258
